GPlace Fuel ID,GPlace Name,GPlace Type,GPlace Photo ID,GPlace Rating Total,GPlace Rating,Latitude,Longitude,Vicinity,Postal Code,Locality,County,State,Census GeoID,Census State,Census County,Census Tract,Population - Total,Sex - Male,Sex - Female,Age - Median,Age - Median - Male,Age - Median - Female,Age - F 0-4,Age - F 5-9,Age - F 10-14,Age - F 15-17,Age - F 18-19,Age - F 20,Age - F 21,Age - F 22-24,Age - F 25-29,Age - F 30-34,Age - F 35-39,Age - F 40-44,Age - F 45-49,Age - F 50-54,Age - F 55-59,Age - F 60-61,Age - F 62-64,Age - F 65-66,Age - F 67-69,Age - F 70-74,Age - F 75-79,Age - F 80-84,Age - F 85-00,Age - M 0-4,Age - M 5-9,Age - M 10-14,Age - M 15-17,Age - M 18-19,Age - M 20,Age - M 21,Age - M 22-24,Age - M 25-29,Age - M 30-34,Age - M 35-39,Age - M 40-44,Age - M 45-49,Age - M 50-54,Age - M 55-59,Age - M 60-61,Age - M 62-64,Age - M 65-66,Age - M 67-69,Age - M 70-74,Age - M 75-79,Age - M 80-84,Age - M 85-00,Hispanic - Yes,Hispanic - No,Race - White,Race - Black,Race - Native,Race - Asian,Race - Pacific,Race - Other,Race - Multiple,Income - Total,Income - Median,Income - 00 to 10k,Income - 10 to 14k,Income - 15 to 19k,Income - 20 to 24k,Income - 25 to 29k,Income - 30 to 34k,Income - 35 to 39k,Income - 40 to 44k,Income - 45 to 49k,Income - 50 to 59k,Income - 60 to 74k,Income - 75 to 99k,Income - 100 to 124k,Income - 125 to 149k,Income - 150 to 199k,Income - 200k,Edu - Total,Edu - None,Edu - Nursery,Edu - Kinder,Edu - 1st,Edu - 2nd,Edu - 3rd,Edu - 4th,Edu - 5th,Edu - 6th,Edu - 7th,Edu - 8th,Edu - 9th,Edu - 10th,Edu - 11th,Edu - 12th,Edu - High Diploma,Edu - GED,Edu - College < 1yr,Edu - College >= 1yr,Edu - Associate,Edu - Bachelor,Edu - Master,Edu - Professional,Edu - Doctorate,Commute Time - 05_09min,Commute Time - 10_14min,Commute Time - 30_34min,Commute Type - Bicycle,Commute Type - Walking,Commute Type - Other,Commute Type - Work from Home,Commute Time - Aggregate Minutes,Commute Time - 00-05min,Commute Time - 15_19min,Commute Time - 20_24min,Commute Time - 25_29min,Commute Time - 35_39min,Commute Time - 40_44min,Commute Time - 45_59min,Commute Time - 60_89min,Commute Time - 90+min,"Occup - MSBA - Manage, Business, Financial","Occup - MSBA - Computer, Engineer, Science","Occup - MSBA - Education, Legal, Community, Arts, Media","Occup - MSBA - Healthcare Practicion, Technical",Occup - Service - Healthcare Support,Occup - Service - Protective,Occup - Service - Food Prep,"Occup - Service - Building, Cleaning, Maintenance",Occup - Service - Personal Care,"Occup - Sales - Sales, Related","Occup - Sales - Office, Admin","Occup - NCM - Farm, Fish, Forestry","Occup - NCM - Construction, Extraction","Occup -  NCM - Install, Maintenance, Repair",Occup -  PTMM - Production,Occup -  PTMM - Transportation,Occup -  PTMM - Material Moving,Cafe ID,Cafe Distance Min,Cafe Distance Norm,Library ID,Library Distance Min,Library Distance Norm,School ID,School Distance Min,School Distance Norm,Fitness Centre ID,Fitness Distance Min,Fitness Distance Norm,Park ID,Park Distance Min,Park Distance Norm,Sports Centre ID,Sports Distance Min,Sports Distance Norm,Platform ID,Platform Distance Min,Platform Distance Norm,Alcohol ID,Alcohol Distance Min,Alcohol Distance Norm,Convenience ID,Convenience Distance Min,Convenience Distance Norm,Supermarket ID,Supermarket Distance Min,Supermarket Distance Norm
ChIJqTIuKzZt3YARBkF4qRIWx9Y,Avalon Harbor Fuel Dock,"gas_station, point_of_interest, establishment",Aap_uEBpj4TVKKscMA9pq5l9LAZRzCY_NE9HLaI3X_Wxsf6zZn56DyXAiM9ZGZe8X1kcaWYTObaZzd8B64QyYF5Jwirn9i4g6vmSL7sF5cyKC9GmwDWvsKX0nGcTvGQx5wqXnBvH6bzjkTRK7HBXJXuceM4grOypSfxDdp8vdZHOQAe_LdYR,4.0,3.0,33.34834,-118.32624,"2 Casino Way, Avalon",90704,Avalon,Los Angeles County,California,6037599000,6,37,599000,3684.0,1856.0,1828.0,42.1,42.7,41.1,127.0,57.0,296.0,27.0,65.0,0.0,0.0,15.0,26.0,116.0,122.0,185.0,42.0,98.0,188.0,88.0,81.0,63.0,88.0,66.0,2.0,47.0,29.0,0.0,49.0,309.0,113.0,28.0,0.0,1.0,33.0,167.0,136.0,29.0,71.0,146.0,116.0,237.0,42.0,142.0,0.0,54.0,96.0,87.0,0.0,0.0,1624.0,2060.0,2972.0,4.0,0.0,2.0,1.0,629.0,76.0,1471.0,74028.0,102.0,24.0,46.0,80.0,106.0,85.0,50.0,54.0,32.0,29.0,138.0,238.0,216.0,126.0,36.0,109.0,2564.0,45.0,0.0,0.0,0.0,24.0,0.0,0.0,31.0,125.0,0.0,0.0,28.0,55.0,14.0,29.0,613.0,19.0,116.0,629.0,246.0,352.0,97.0,79.0,62.0,692.0,570.0,0.0,1178.0,214.0,457.0,427.0,14765.0,353.0,259.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,58964.0,-666666666.0,4950.0,77130.0,-666666666.0,28578.0,19559.0,28450.0,31743.0,22692.0,40759.0,-666666666.0,41139.0,62250.0,-666666666.0,21843.0,-666666666.0,4911757873,0.456,0.93124,287132183,0.494,0.96305,4428160464,1.126,0.89167,407418843,42.443,0.03331,1275584686.0,0.561,0.84278,4574053674,0.562,0.93187,2546121316,40.571,0.0323,4573787758,0.598,0.96349,269056706,43.538,0.03051,839087143,0.709,0.86573
ChIJX6QzILty3YARsnHmiRpR9Fw,Santa Catalina Island Gas Station,"gas_station, point_of_interest, establishment",Aap_uEBHrD8tCdbvrdQhf5eyZOatVFAy2QErRvSHyjfZc8ZTULhccgFCP2Qz8prHROgSF53uL9RiZvthpCV3k-qhKjU5S7WlvueymMToWWkt7pvAN1XL6uaiESOOP0NOereorCFMQ9c-7ik9xRYh40zrek4LUMvnALtCFZJtSIdN6YK6S4si,46.0,3.5,33.33521,-118.3118,"Pebbly Beach Road, Avalon",90704,Avalon,Los Angeles County,California,6037599100,6,37,599100,483.0,330.0,153.0,26.0,24.9,49.2,0.0,0.0,0.0,4.0,16.0,10.0,0.0,24.0,5.0,15.0,0.0,0.0,16.0,5.0,20.0,17.0,0.0,0.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,4.0,27.0,7.0,18.0,100.0,62.0,0.0,0.0,16.0,6.0,16.0,0.0,6.0,2.0,15.0,35.0,0.0,0.0,0.0,0.0,436.0,47.0,362.0,14.0,0.0,15.0,51.0,33.0,8.0,82.0,-666666666.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,17.0,257.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,35.0,6.0,0.0,100.0,27.0,68.0,0.0,0.0,0.0,128.0,77.0,0.0,266.0,56.0,87.0,72.0,3765.0,121.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,82188.0,-666666666.0,27500.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,438217760,1.625,0.75301,287132183,1.665,0.87457,4428160464,1.764,0.8294,407418843,43.905,0.0,479345529.0,1.356,0.61174,4574053674,1.719,0.78371,2546121316,41.925,0.0,4573787758,1.539,0.90332,269056706,44.908,0.0,839087143,1.609,0.69235
ChIJQUoBZVf03IARbE-saOLYPns,Shell,"gas_station, atm, convenience_store, finance, food, point_of_interest, store, establishment",Aap_uEDsgWpWBpL2MHbNOF5pqse66aFwC1NwYrbRMdqJJGJceLTZwgL9sxlMbDgOcz_kqm6NyG1d09A3ES5pdoHNtgG2IqP_tRS1rv3GrDnLxMb2-RQ-pCkKWZosa7qJINkzXapGxMoCOmn3uEVsMPS4_vmtDt4cQWx0p3wnlKz4XMjj2eKD,96.0,3.6,33.41206,-117.60096,"2400 South El Camino Real, San Clemente",92672,San Clemente,Orange County,California,6059042113,6,59,42113,4294.0,2002.0,2292.0,55.6,56.4,55.2,123.0,57.0,46.0,99.0,34.0,11.0,0.0,73.0,139.0,69.0,41.0,122.0,116.0,208.0,192.0,95.0,187.0,21.0,176.0,139.0,152.0,63.0,129.0,26.0,50.0,88.0,44.0,40.0,19.0,23.0,60.0,45.0,144.0,77.0,76.0,115.0,164.0,168.0,128.0,138.0,107.0,81.0,143.0,102.0,81.0,83.0,3785.0,509.0,3808.0,32.0,28.0,115.0,0.0,139.0,172.0,1812.0,113462.0,73.0,109.0,36.0,50.0,28.0,65.0,21.0,67.0,31.0,83.0,95.0,172.0,166.0,171.0,276.0,369.0,3501.0,12.0,11.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,25.0,38.0,430.0,45.0,262.0,688.0,346.0,1066.0,312.0,176.0,50.0,293.0,233.0,154.0,969.0,48.0,136.0,109.0,52410.0,83.0,149.0,151.0,64.0,76.0,115.0,188.0,172.0,77.0,91471.0,95313.0,82679.0,54231.0,6250.0,146250.0,18077.0,-666666666.0,17212.0,32321.0,28988.0,-666666666.0,81923.0,-666666666.0,23309.0,46875.0,22037.0,4783463042,0.541,0.91828,372661858,2.062,0.84457,481088013,0.698,0.93344,3895680218,1.967,0.95537,475501205.0,0.457,0.873,461595972,3.576,0.54591,347509898,0.127,0.99709,725158472,0.071,0.99719,404164733,0.006,0.99987,2962307638,1.341,0.74398
ChIJBXLEYwj03IARkcUHLHbgRvs,Russell Fischer Car Care - San Clemente,"car_wash, gas_station, convenience_store, car_repair, food, point_of_interest, store, establishment",Aap_uEAxx0H8p2PmM9GuOutzrDxWHbiUnQ1GoePwHwO8vkRqRn9pvpQCDa5w0rhR8juTmqt0gIIw5S5PuskfoHkfQUPzNAnW58qTykEvDiw374YgaAlLJBxZI2FYnZWPLPUUkptyK2pSqJRofao6XInij51Sa15GmZGIfmGiPJTDGQMNhAi9,100.0,3.3,33.43298,-117.6309,"1731 North El Camino Real, San Clemente",92672,San Clemente,Orange County,California,6059042107,6,59,42107,3490.0,1705.0,1785.0,34.5,33.8,35.3,171.0,65.0,125.0,21.0,32.0,9.0,0.0,60.0,183.0,215.0,218.0,80.0,133.0,113.0,139.0,47.0,48.0,0.0,55.0,40.0,0.0,22.0,9.0,234.0,81.0,62.0,62.0,75.0,38.0,10.0,7.0,120.0,214.0,186.0,165.0,21.0,225.0,73.0,19.0,30.0,0.0,21.0,22.0,11.0,27.0,2.0,2283.0,1207.0,2488.0,0.0,0.0,74.0,10.0,818.0,100.0,1362.0,64565.0,74.0,21.0,20.0,39.0,29.0,99.0,108.0,38.0,98.0,126.0,107.0,243.0,114.0,90.0,46.0,110.0,2438.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,21.0,23.0,0.0,0.0,43.0,613.0,31.0,174.0,486.0,158.0,487.0,158.0,103.0,10.0,280.0,246.0,208.0,886.0,0.0,156.0,72.0,43660.0,9.0,354.0,136.0,39.0,32.0,127.0,169.0,83.0,56.0,64479.0,89868.0,52167.0,58819.0,-666666666.0,-666666666.0,22452.0,10571.0,5481.0,25526.0,53315.0,-666666666.0,44758.0,-666666666.0,34156.0,-666666666.0,22375.0,461595970,0.111,0.98384,372661858,1.571,0.88167,1972420786,0.721,0.93119,5008359005,0.793,0.98212,4375944351.0,0.109,0.97414,461595972,0.075,0.99424,347498830,0.07,0.99845,460975747,0.223,0.98747,405337702,0.084,0.99813,405373713,0.807,0.84685
ChIJz0GPWF303IARzq6w2brvaq8,76,"gas_station, point_of_interest, establishment",Aap_uEDenwlrJmUQNYY3rChJ6Pgpw7-N60-VlQW1wwrEVI7wvhm2sz607XEyulYp5B6zQwhjc9PbIrS5PU1LJk9SGkXqd-GUu-A2j7SEKwENTQQ9VPIwiJKfK1k0XKApw_8UEWOWx2OmnM6dNu35umBRLZlFraJnSqeYBwvpLMm3b21XRQM5,63.0,4.0,33.42031,-117.60734,"1201 South El Camino Real, San Clemente",92672,San Clemente,Orange County,California,6059042116,6,59,42116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4163659188,0.15,0.97789,372661858,1.034,0.92225,481088013,0.447,0.95793,3895680218,0.894,0.97982,364777517.0,1.036,0.70474,461595972,2.546,0.67781,4515928116,0.255,0.99404,3763109374,0.773,0.9523,1782756512,0.071,0.99842,2962307638,0.256,0.953
ChIJ1T3CkGj03IARt1AN5f2JNu4,We Got It Food Mart,"convenience_store, gas_station, food, point_of_interest, store, establishment",,1.0,1.0,33.42347,-117.60913,"795 South El Camino Real, San Clemente",92672,San Clemente,Orange County,California,6059042116,6,59,42116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292693288,0.03,0.99619,372661858,0.754,0.9434,292692580,0.715,0.93178,3895680218,0.56,0.98743,1750442286.0,0.937,0.73351,461595972,2.221,0.71943,4515928116,0.136,0.99688,3954377172,0.423,0.97468,292693287,0.004,0.99991,292693283,0.085,0.98594
ChIJF2cQNlz03IAR49-F5VaBsXM,Chevron,"gas_station, convenience_store, food, point_of_interest, store, establishment",Aap_uEC44WBxaG4cKOEyeAhsnai2Sd-neyqD6R77h-w5F5dTBEskCOdWqx-sqWynBUb8aEXLAodSbQ9XGO6FX1HzpBflNtkALodfVX6CAlz2LdsQ3SbNzwwVkgDZ3A08IO5uxvu0CYR4s-SXaldtI2wIbOlhc9eHGbgIqUNd2WsPgzarIauA,20.0,2.4,33.41822,-117.60383,"1729 South El Camino Real, San Clemente",92672,San Clemente,Orange County,California,6059042113,6,59,42113,4294.0,2002.0,2292.0,55.6,56.4,55.2,123.0,57.0,46.0,99.0,34.0,11.0,0.0,73.0,139.0,69.0,41.0,122.0,116.0,208.0,192.0,95.0,187.0,21.0,176.0,139.0,152.0,63.0,129.0,26.0,50.0,88.0,44.0,40.0,19.0,23.0,60.0,45.0,144.0,77.0,76.0,115.0,164.0,168.0,128.0,138.0,107.0,81.0,143.0,102.0,81.0,83.0,3785.0,509.0,3808.0,32.0,28.0,115.0,0.0,139.0,172.0,1812.0,113462.0,73.0,109.0,36.0,50.0,28.0,65.0,21.0,67.0,31.0,83.0,95.0,172.0,166.0,171.0,276.0,369.0,3501.0,12.0,11.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,25.0,38.0,430.0,45.0,262.0,688.0,346.0,1066.0,312.0,176.0,50.0,293.0,233.0,154.0,969.0,48.0,136.0,109.0,52410.0,83.0,149.0,151.0,64.0,76.0,115.0,188.0,172.0,77.0,91471.0,95313.0,82679.0,54231.0,6250.0,146250.0,18077.0,-666666666.0,17212.0,32321.0,28988.0,-666666666.0,81923.0,-666666666.0,23309.0,46875.0,22037.0,4783463042,0.254,0.96204,372661858,1.433,0.8921,481088013,0.047,0.99697,3895680218,1.293,0.97073,364777517.0,1.023,0.70851,461595972,2.946,0.62658,763985275,0.025,0.99952,725158472,0.805,0.95026,475153037,0.025,0.99944,2962307638,0.625,0.88191
ChIJwwz0PnL03IARerEznXpX6f8,San Clemente Valero,"gas_station, point_of_interest, establishment",Aap_uEB_kSslWSvsosJN3CZpS3nhGBeAdt1vCa0T_y-nPEwNNwShVgYYxP5Ebxa34G5fkoPDuwOlD87kMj2Y0lcPZq6GyWwnl_k5MTei9ZyvRnEyDUlQyTyjykCcD0Nrkp2RSqcofQS1YAcfdx9Do0qTe3rs4kupxkM0FTVNPc5FP6srO2XR,168.0,4.1,33.43071,-117.6153,"504 Avenida de la Estrella, San Clemente",92672,San Clemente,Orange County,California,6059042107,6,59,42107,3490.0,1705.0,1785.0,34.5,33.8,35.3,171.0,65.0,125.0,21.0,32.0,9.0,0.0,60.0,183.0,215.0,218.0,80.0,133.0,113.0,139.0,47.0,48.0,0.0,55.0,40.0,0.0,22.0,9.0,234.0,81.0,62.0,62.0,75.0,38.0,10.0,7.0,120.0,214.0,186.0,165.0,21.0,225.0,73.0,19.0,30.0,0.0,21.0,22.0,11.0,27.0,2.0,2283.0,1207.0,2488.0,0.0,0.0,74.0,10.0,818.0,100.0,1362.0,64565.0,74.0,21.0,20.0,39.0,29.0,99.0,108.0,38.0,98.0,126.0,107.0,243.0,114.0,90.0,46.0,110.0,2438.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,21.0,23.0,0.0,0.0,43.0,613.0,31.0,174.0,486.0,158.0,487.0,158.0,103.0,10.0,280.0,246.0,208.0,886.0,0.0,156.0,72.0,43660.0,9.0,354.0,136.0,39.0,32.0,127.0,169.0,83.0,56.0,64479.0,89868.0,52167.0,58819.0,-666666666.0,-666666666.0,22452.0,10571.0,5481.0,25526.0,53315.0,-666666666.0,44758.0,-666666666.0,34156.0,-666666666.0,22375.0,4037199736,0.255,0.96188,372661858,0.678,0.94915,401285160,0.293,0.97297,401286957,0.279,0.99383,806881043.0,0.34,0.907,461595972,1.399,0.82469,347506811,0.122,0.99721,6053426354,0.569,0.96535,386243415,0.153,0.99659,292693283,1.072,0.7958
ChIJbR8USVz03IARbRxkEapwPRU,Extra Mile,"gas_station, point_of_interest, establishment",,,,33.4183,-117.60409,United States,92672,San Clemente,Orange County,California,6059042113,6,59,42113,4294.0,2002.0,2292.0,55.6,56.4,55.2,123.0,57.0,46.0,99.0,34.0,11.0,0.0,73.0,139.0,69.0,41.0,122.0,116.0,208.0,192.0,95.0,187.0,21.0,176.0,139.0,152.0,63.0,129.0,26.0,50.0,88.0,44.0,40.0,19.0,23.0,60.0,45.0,144.0,77.0,76.0,115.0,164.0,168.0,128.0,138.0,107.0,81.0,143.0,102.0,81.0,83.0,3785.0,509.0,3808.0,32.0,28.0,115.0,0.0,139.0,172.0,1812.0,113462.0,73.0,109.0,36.0,50.0,28.0,65.0,21.0,67.0,31.0,83.0,95.0,172.0,166.0,171.0,276.0,369.0,3501.0,12.0,11.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,25.0,38.0,430.0,45.0,262.0,688.0,346.0,1066.0,312.0,176.0,50.0,293.0,233.0,154.0,969.0,48.0,136.0,109.0,52410.0,83.0,149.0,151.0,64.0,76.0,115.0,188.0,172.0,77.0,91471.0,95313.0,82679.0,54231.0,6250.0,146250.0,18077.0,-666666666.0,17212.0,32321.0,28988.0,-666666666.0,81923.0,-666666666.0,23309.0,46875.0,22037.0,4783463042,0.279,0.95823,372661858,1.407,0.89406,481088013,0.072,0.99453,3895680218,1.269,0.97127,364777517.0,1.012,0.71171,461595972,2.921,0.62979,763985275,0.011,0.99986,725158472,0.823,0.9491,475153037,0.014,0.99969,2962307638,0.603,0.88615
ChIJax0x7Ffx3IAREVbWZhQZBjk,San Clemente ARCO Smog Check,"gas_station, car_repair, point_of_interest, establishment",Aap_uEA3PegeTiOmDm3cEs3sjSvTHi05pDlZ4wm9zRmHeN18vI-lL9-SVN0K4XMy1k9iVxIHKq4rfpcEXawQaHLxUTJuSTHyTQwAofj_w_vFcSe1aHIBcJ4iTgiEfHetGlfZjH3AMf4tpitgYPPOv5FDCFJBvqe9fSIoWwRMPXAq5eQVXQn-,38.0,3.4,33.4412,-117.64461,"2749 North El Camino Real, San Clemente",92672,San Clemente,Orange County,California,6059042106,6,59,42106,1696.0,790.0,906.0,59.0,58.4,59.1,54.0,10.0,23.0,7.0,0.0,5.0,0.0,51.0,78.0,24.0,34.0,35.0,37.0,11.0,118.0,52.0,57.0,72.0,57.0,23.0,51.0,46.0,61.0,40.0,24.0,30.0,27.0,25.0,0.0,0.0,0.0,32.0,69.0,6.0,20.0,30.0,46.0,52.0,68.0,93.0,35.0,43.0,35.0,67.0,28.0,20.0,1546.0,150.0,1372.0,12.0,0.0,181.0,0.0,100.0,31.0,706.0,128333.0,15.0,21.0,33.0,40.0,34.0,10.0,8.0,11.0,0.0,36.0,54.0,35.0,49.0,98.0,67.0,195.0,1400.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,20.0,129.0,31.0,101.0,252.0,95.0,366.0,300.0,63.0,16.0,46.0,35.0,131.0,363.0,5.0,25.0,16.0,20755.0,5.0,95.0,19.0,92.0,36.0,4.0,110.0,73.0,11.0,170066.0,118558.0,90500.0,140208.0,-666666666.0,-666666666.0,4539.0,-666666666.0,35438.0,58125.0,18000.0,-666666666.0,42313.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,440054383,1.462,0.77786,372661858,3.137,0.76334,724573341,0.678,0.93539,5008359005,1.895,0.95701,293245868.0,0.706,0.80064,461595972,1.62,0.79639,1842069560,1.428,0.96605,5341609829,0.288,0.98331,405337702,1.547,0.96555,2963550018,1.878,0.64053
ChIJ_bSb7lfx3IAR8lwe7pMWnQc,ARCO,"gas_station, point_of_interest, establishment",Aap_uECmxiL3CEVN5h1EpOaE0rzeT_n4R_hMfDng97VHKNkhMr-khdt_EAreIrXEYAQmM0GhjRpJVIS-z0853RuTQmcWSl6tDoMqpV08rHo8Wsm2bFGsdxbF72R6EdTLjNHlx1eaqIDfC6vT9_mvrQ0kP3S_cCnqvlZ4SfemV7gpSHRF7SNk,67.0,3.8,33.44165,-117.64464,"2749 North El Camino Real, San Clemente",92672,San Clemente,Orange County,California,6059042106,6,59,42106,1696.0,790.0,906.0,59.0,58.4,59.1,54.0,10.0,23.0,7.0,0.0,5.0,0.0,51.0,78.0,24.0,34.0,35.0,37.0,11.0,118.0,52.0,57.0,72.0,57.0,23.0,51.0,46.0,61.0,40.0,24.0,30.0,27.0,25.0,0.0,0.0,0.0,32.0,69.0,6.0,20.0,30.0,46.0,52.0,68.0,93.0,35.0,43.0,35.0,67.0,28.0,20.0,1546.0,150.0,1372.0,12.0,0.0,181.0,0.0,100.0,31.0,706.0,128333.0,15.0,21.0,33.0,40.0,34.0,10.0,8.0,11.0,0.0,36.0,54.0,35.0,49.0,98.0,67.0,195.0,1400.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,20.0,129.0,31.0,101.0,252.0,95.0,366.0,300.0,63.0,16.0,46.0,35.0,131.0,363.0,5.0,25.0,16.0,20755.0,5.0,95.0,19.0,92.0,36.0,4.0,110.0,73.0,11.0,170066.0,118558.0,90500.0,140208.0,-666666666.0,-666666666.0,4539.0,-666666666.0,35438.0,58125.0,18000.0,-666666666.0,42313.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,440054383,1.497,0.77253,372661858,3.169,0.76092,724573341,0.684,0.9348,5008359005,1.908,0.95672,293245868.0,0.659,0.8143,461595972,1.65,0.79255,1842069560,1.465,0.96517,5341609829,0.251,0.98568,405337702,1.581,0.96479,2963550018,1.83,0.64978
ChIJXTqkR_Xz3IARLbL0QStFBZw,Circle K,"convenience_store, atm, car_wash, gas_station, finance, cafe, food, point_of_interest, store, establishment",Aap_uEAd2NohzTRRSiSKg_xBnTyV26RJeBYYOcwSNjCVxm8MSdv6pD6_ylBm4XIYvmo8Rl8-djIwWtnwddv2rHG1pZdz1PrZPVoLi3rU2b_T302LWa1-gGqKkC2EKpYVqDsEuv4Rf55DrS1Pamhv7sRRvygl1FhUezMVTMzDFRhc5RT1ZYjZ,10.0,4.1,33.439,-117.62085,"600 Avenida Pico, San Clemente",92672,San Clemente,Orange County,California,6059042113,6,59,42113,4294.0,2002.0,2292.0,55.6,56.4,55.2,123.0,57.0,46.0,99.0,34.0,11.0,0.0,73.0,139.0,69.0,41.0,122.0,116.0,208.0,192.0,95.0,187.0,21.0,176.0,139.0,152.0,63.0,129.0,26.0,50.0,88.0,44.0,40.0,19.0,23.0,60.0,45.0,144.0,77.0,76.0,115.0,164.0,168.0,128.0,138.0,107.0,81.0,143.0,102.0,81.0,83.0,3785.0,509.0,3808.0,32.0,28.0,115.0,0.0,139.0,172.0,1812.0,113462.0,73.0,109.0,36.0,50.0,28.0,65.0,21.0,67.0,31.0,83.0,95.0,172.0,166.0,171.0,276.0,369.0,3501.0,12.0,11.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,25.0,38.0,430.0,45.0,262.0,688.0,346.0,1066.0,312.0,176.0,50.0,293.0,233.0,154.0,969.0,48.0,136.0,109.0,52410.0,83.0,149.0,151.0,64.0,76.0,115.0,188.0,172.0,77.0,91471.0,95313.0,82679.0,54231.0,6250.0,146250.0,18077.0,-666666666.0,17212.0,32321.0,28988.0,-666666666.0,81923.0,-666666666.0,23309.0,46875.0,22037.0,394196722,0.041,0.99451,372661858,1.617,0.87819,3667468172,0.084,0.99336,4028740522,0.244,0.99462,1958938336.0,0.467,0.8701,461595972,1.08,0.86554,5429640550,0.782,0.98146,460975747,1.028,0.936,394196724,0.005,0.99989,405373713,0.345,0.93585
ChIJJSirkfXz3IARojVKoeC7gzk,Chevron,"gas_station, atm, convenience_store, finance, food, point_of_interest, store, establishment",Aap_uECTbUjVQPBENufcqTTTfbcd3fZPwrFVZK5YXLFYZMP6KA7lv9-OxRYr5HGhW0N9a9ErI0td2p5SqSb-lTvKLIj6mjp40iL93o7VC8aVRrioJSLCptqnJ0_FCM-4GKXgYFQoKB31YwSE7Ex6cpENPuh3o7tE6-dC2VS7DUd6sddDHvu0,12.0,3.2,33.43798,-117.62391,"515 East Avenida Pico, San Clemente",92672,San Clemente,Orange County,California,6059042106,6,59,42106,1696.0,790.0,906.0,59.0,58.4,59.1,54.0,10.0,23.0,7.0,0.0,5.0,0.0,51.0,78.0,24.0,34.0,35.0,37.0,11.0,118.0,52.0,57.0,72.0,57.0,23.0,51.0,46.0,61.0,40.0,24.0,30.0,27.0,25.0,0.0,0.0,0.0,32.0,69.0,6.0,20.0,30.0,46.0,52.0,68.0,93.0,35.0,43.0,35.0,67.0,28.0,20.0,1546.0,150.0,1372.0,12.0,0.0,181.0,0.0,100.0,31.0,706.0,128333.0,15.0,21.0,33.0,40.0,34.0,10.0,8.0,11.0,0.0,36.0,54.0,35.0,49.0,98.0,67.0,195.0,1400.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,20.0,129.0,31.0,101.0,252.0,95.0,366.0,300.0,63.0,16.0,46.0,35.0,131.0,363.0,5.0,25.0,16.0,20755.0,5.0,95.0,19.0,92.0,36.0,4.0,110.0,73.0,11.0,170066.0,118558.0,90500.0,140208.0,-666666666.0,-666666666.0,4539.0,-666666666.0,35438.0,58125.0,18000.0,-666666666.0,42313.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,394196722,0.34,0.94893,372661858,1.596,0.87978,3667468172,0.338,0.96857,5008359005,0.067,0.99866,806881008.0,0.457,0.873,461595972,0.79,0.90268,5614219610,0.643,0.98478,460975747,0.758,0.95326,405373712,0.02,0.99955,405373713,0.056,0.99152
